train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bbb/shicaiwei/data/liveness_data/CASIA-SURF
gpu,2
patch_num,4
version,1
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_1_lambda_100.0
0.0,0.681,0
1.6013517491682128,0.681,0
1.2166653405630954,0.748,0
0.8306097394123869,0.755,0
0.6126317105959597,0.819,0
0.512387914493615,0.725,0
0.468096573995711,0.862,0
0.4301682691126411,0.885,0
0.4078361695250049,0.846,0
0.388283144763984,0.924,0
0.37717580723710453,0.9,0
0.3701631195159979,0.885,0
0.36073028429626897,0.914,0
0.35936146916000083,0.873,0
0.3390938164300273,0.93,0
0.3336449789623506,0.939,0
0.3300968486994635,0.936,0.936
0.33125158220399414,0.931,0.936
0.33060058264883324,0.944,0.944
0.32845205221504103,0.943,0.944
0.3275229919815688,0.935,0.944
0.32736537817003425,0.941,0.944
0.3229707351938606,0.944,0.944
0.32765521928993374,0.941,0.944
0.3246611912112569,0.914,0.944
0.32684868603424216,0.94,0.944
0.3257349264283368,0.935,0.944
0.3253398383093193,0.937,0.944
0.32503346376544,0.941,0.944
0.32622028942581865,0.945,0.945
0.32271784700160466,0.94,0.945
0.32406930778354537,0.941,0.945
0.32283640698444377,0.936,0.945
0.3242655573453445,0.94,0.945
0.326089141735864,0.943,0.945
0.32878197531122305,0.945,0.945
0.3314367372656493,0.939,0.945
0.3251521230459734,0.941,0.945
